time,period
2022-06-20T00:20:00,76
2022-06-20T00:40:00,57
2022-06-20T01:00:00,67
2022-06-20T01:20:00,95
2022-06-20T01:40:00,63
2022-06-20T02:00:00,89
2022-06-20T02:20:00,78
2022-06-20T02:40:00,50
2022-06-20T03:00:00,54
2022-06-20T03:20:00,58
2022-06-20T03:40:00,67
2022-06-20T04:00:00,91
2022-06-20T04:20:00,69
2022-06-20T04:40:00,51
2022-06-20T05:00:00,61
2022-06-20T05:20:00,100
2022-06-20T05:40:00,62
2022-06-20T06:00:00,68
2022-06-20T06:20:00,97
2022-06-20T06:40:00,72
2022-06-20T07:00:00,58
2022-06-20T07:20:00,51
2022-06-20T07:40:00,78
2022-06-20T08:00:00,70
2022-06-20T08:20:00,54
2022-06-20T08:40:00,97
2022-06-20T09:00:00,70
2022-06-20T09:20:00,89
2022-06-20T09:40:00,81
2022-06-20T10:00:00,77
2022-06-20T10:20:00,95
2022-06-20T10:40:00,92
2022-06-20T11:00:00,95
2022-06-20T11:20:00,76
2022-06-20T11:40:00,96
2022-06-20T12:00:00,98
2022-06-20T12:20:00,77
2022-06-20T12:40:00,84
2022-06-20T13:00:00,61
2022-06-20T13:20:00,77
2022-06-20T13:40:00,76
2022-06-20T14:00:00,76
2022-06-20T14:20:00,54
2022-06-20T14:40:00,85
2022-06-20T15:00:00,67
2022-06-20T15:20:00,96
2022-06-20T15:40:00,76
2022-06-20T16:00:00,98
2022-06-20T16:20:00,76
2022-06-20T16:40:00,99
2022-06-20T17:00:00,90
2022-06-20T17:20:00,79
2022-06-20T17:40:00,94
2022-06-20T18:00:00,53
2022-06-20T18:20:00,54
2022-06-20T18:40:00,51
2022-06-20T19:00:00,75
2022-06-20T19:20:00,58
2022-06-20T19:40:00,53
2022-06-20T20:00:00,91
2022-06-20T20:20:00,58
2022-06-20T20:40:00,82
2022-06-20T21:00:00,99
2022-06-20T21:20:00,96
2022-06-20T21:40:00,71
2022-06-20T22:00:00,54
2022-06-20T22:20:00,100
2022-06-20T22:40:00,100
2022-06-20T23:00:00,81
2022-06-20T23:20:00,98
2022-06-20T23:40:00,93
2022-06-21T00:00:00,68
2022-06-21T00:20:00,83
2022-06-21T00:40:00,58
2022-06-21T01:00:00,85
2022-06-21T01:20:00,51
2022-06-21T01:40:00,84
2022-06-21T02:00:00,97
2022-06-21T02:20:00,87
2022-06-21T02:40:00,100
2022-06-21T03:00:00,50
2022-06-21T03:20:00,62
2022-06-21T03:40:00,69
2022-06-21T04:00:00,60
2022-06-21T04:20:00,69
2022-06-21T04:40:00,95
2022-06-21T05:00:00,99
2022-06-21T05:20:00,64
2022-06-21T05:40:00,57
2022-06-21T06:00:00,53
2022-06-21T06:20:00,68
2022-06-21T06:40:00,96
2022-06-21T07:00:00,84
2022-06-21T07:20:00,70
2022-06-21T07:40:00,74
2022-06-21T08:00:00,51
2022-06-21T08:20:00,79
2022-06-21T08:40:00,57
2022-06-21T09:00:00,85
2022-06-21T09:20:00,71
2022-06-21T09:40:00,84
2022-06-21T10:00:00,86
2022-06-21T10:20:00,82
2022-06-21T10:40:00,56
2022-06-21T11:00:00,53
2022-06-21T11:20:00,91
2022-06-21T11:40:00,67
2022-06-21T12:00:00,75
2022-06-21T12:20:00,88
2022-06-21T12:40:00,85
2022-06-21T13:00:00,62
2022-06-21T13:20:00,97
2022-06-21T13:40:00,91
2022-06-21T14:00:00,76
2022-06-21T14:20:00,91
2022-06-21T14:40:00,62
2022-06-21T15:00:00,80
2022-06-21T15:20:00,83
2022-06-21T15:40:00,58
2022-06-21T16:00:00,82
2022-06-21T16:20:00,97
2022-06-21T16:40:00,93
2022-06-21T17:00:00,91
2022-06-21T17:20:00,94
2022-06-21T17:40:00,92
2022-06-21T18:00:00,51
2022-06-21T18:20:00,75
2022-06-21T18:40:00,76
2022-06-21T19:00:00,66
2022-06-21T19:20:00,72
2022-06-21T19:40:00,87
2022-06-21T20:00:00,51
2022-06-21T20:20:00,52
2022-06-21T20:40:00,60
2022-06-21T21:00:00,94
2022-06-21T21:20:00,52
2022-06-21T21:40:00,77
2022-06-21T22:00:00,75
2022-06-21T22:20:00,61
2022-06-21T22:40:00,61
2022-06-21T23:00:00,71
2022-06-21T23:20:00,76
2022-06-21T23:40:00,86
2022-06-22T00:00:00,77
2022-06-22T00:20:00,83
2022-06-22T00:40:00,52
2022-06-22T01:00:00,98
2022-06-22T01:20:00,70
2022-06-22T01:40:00,96
2022-06-22T02:00:00,90
2022-06-22T02:20:00,82
2022-06-22T02:40:00,67
2022-06-22T03:00:00,80
2022-06-22T03:20:00,76
2022-06-22T03:40:00,99
2022-06-22T04:00:00,78
2022-06-22T04:20:00,51
2022-06-22T04:40:00,53
2022-06-22T05:00:00,57
2022-06-22T05:20:00,93
2022-06-22T05:40:00,100
2022-06-22T06:00:00,99
2022-06-22T06:20:00,96
2022-06-22T06:40:00,61
2022-06-22T07:00:00,85
2022-06-22T07:20:00,80
2022-06-22T07:40:00,100
2022-06-22T08:00:00,86
2022-06-22T08:20:00,96
2022-06-22T08:40:00,91
2022-06-22T09:00:00,93
2022-06-22T09:20:00,66
2022-06-22T09:40:00,60
2022-06-22T10:00:00,96
2022-06-22T10:20:00,65
2022-06-22T10:40:00,65
2022-06-22T11:00:00,67
2022-06-22T11:20:00,56
2022-06-22T11:40:00,78
2022-06-22T12:00:00,63
2022-06-22T12:20:00,60
2022-06-22T12:40:00,79
2022-06-22T13:00:00,81
2022-06-22T13:20:00,63
2022-06-22T13:40:00,63
2022-06-22T14:00:00,63
2022-06-22T14:20:00,87
2022-06-22T14:40:00,84
2022-06-22T15:00:00,88
2022-06-22T15:20:00,63
2022-06-22T15:40:00,66
2022-06-22T16:00:00,61
2022-06-22T16:20:00,72
